nohup: ignoring input
== Skill-RLVR: arms='base mathrl'  max_steps/arm=800  eval_N=400
==> [P2] 基线 similarity 已有，跳过
==> [P2] 基线 rule 已有，跳过
==> [P2] 基线 load_all 已有，跳过
==> [P2] 基线 random 已有，跳过
==> [P3] arm=base 起点=Qwen/Qwen3.5-4B-Base 输出=outputs/qwen3.5-4b-grpo-skill-base (目标 800 步, 现有 ckpt=0)
23:46:02 | INFO    | GPU 自检通过: Tesla PG503-216
23:46:02 | WARNING | 起点不是本地目录(Qwen/Qwen3.5-4B-Base)，尝试解析/下载
23:46:02 | INFO    | Skill-GRPO 起点: /home/agentic_rl_4b_project/models/models/Qwen--Qwen3.5-4B-Base/snapshots/master
 Loading weights:   0%|          | 0/723 [00:00<?, ?it/s] Loading weights:   0%|          | 1/723 [00:03<46:52,  3.90s/it] Loading weights:   1%|          | 6/723 [00:04<06:00,  1.99it/s] Loading weights:   2%|▏         | 11/723 [00:04<02:49,  4.19it/s] Loading weights:   2%|▏         | 14/723 [00:04<02:31,  4.67it/s] Loading weights:   3%|▎         | 22/723 [00:04<01:17,  9.06it/s] Loading weights:   4%|▎         | 26/723 [00:05<01:05, 10.59it/s] Loading weights:   4%|▍         | 29/723 [00:05<01:05, 10.53it/s] Loading weights:   5%|▍         | 36/723 [00:05<00:42, 16.11it/s] Loading weights:   5%|▌         | 39/723 [00:05<00:39, 17.51it/s] Loading weights:   6%|▌         | 42/723 [00:06<00:54, 12.54it/s] Loading weights:   6%|▌         | 45/723 [00:06<00:49, 13.61it/s] Loading weights:   7%|▋         | 48/723 [00:06<00:54, 12.31it/s] Loading weights:   7%|▋         | 53/723 [00:06<00:44, 14.98it/s] Loading weights:   8%|▊         | 58/723 [00:06<00:36, 18.38it/s] Loading weights:   9%|▊         | 63/723 [00:07<00:29, 22.27it/s] Loading weights:   9%|▉         | 66/723 [00:07<00:38, 17.14it/s] Loading weights:  10%|▉         | 69/723 [00:07<00:37, 17.35it/s] Loading weights:  10%|█         | 75/723 [00:07<00:28, 23.06it/s] Loading weights:  11%|█         | 78/723 [00:07<00:28, 22.64it/s] Loading weights:  11%|█         | 81/723 [00:08<00:44, 14.45it/s] Loading weights:  12%|█▏        | 85/723 [00:08<00:36, 17.34it/s] Loading weights:  13%|█▎        | 92/723 [00:08<00:25, 24.59it/s] Loading weights:  13%|█▎        | 96/723 [00:08<00:36, 17.01it/s] Loading weights:  14%|█▎        | 99/723 [00:09<00:44, 13.93it/s] Loading weights:  14%|█▍        | 102/723 [00:09<00:41, 14.89it/s] Loading weights:  15%|█▍        | 106/723 [00:09<00:39, 15.72it/s] Loading weights:  15%|█▌        | 112/723 [00:09<00:29, 20.67it/s] Loading weights:  16%|█▌        | 117/723 [00:10<00:31, 19.51it/s] Loading weights:  17%|█▋        | 120/723 [00:10<00:37, 16.24it/s] Loading weights:  18%|█▊        | 128/723 [00:10<00:25, 23.60it/s] Loading weights:  18%|█▊        | 131/723 [00:10<00:25, 22.77it/s] Loading weights:  19%|█▊        | 134/723 [00:11<00:39, 15.07it/s] Loading weights:  20%|█▉        | 142/723 [00:11<00:27, 20.91it/s] Loading weights:  20%|██        | 146/723 [00:11<00:28, 19.95it/s] Loading weights:  21%|██        | 149/723 [00:11<00:35, 16.35it/s] Loading weights:  21%|██        | 151/723 [00:12<00:35, 15.92it/s] Loading weights:  21%|██        | 153/723 [00:12<00:45, 12.58it/s] Loading weights:  22%|██▏       | 157/723 [00:12<00:38, 14.53it/s] Loading weights:  23%|██▎       | 165/723 [00:12<00:26, 20.94it/s] Loading weights:  24%|██▎       | 171/723 [00:13<00:28, 19.44it/s] Loading weights:  24%|██▍       | 174/723 [00:13<00:27, 19.86it/s] Loading weights:  25%|██▌       | 181/723 [00:13<00:20, 26.15it/s] Loading weights:  25%|██▌       | 184/723 [00:13<00:21, 25.08it/s] Loading weights:  26%|██▌       | 187/723 [00:14<00:34, 15.33it/s] Loading weights:  27%|██▋       | 195/723 [00:14<00:22, 23.13it/s] Loading weights:  28%|██▊       | 199/723 [00:14<00:26, 19.46it/s] Loading weights:  28%|██▊       | 202/723 [00:14<00:31, 16.42it/s] Loading weights:  28%|██▊       | 205/723 [00:15<00:42, 12.24it/s] Loading weights:  29%|██▉       | 212/723 [00:15<00:30, 16.64it/s] Loading weights:  30%|███       | 220/723 [00:15<00:21, 23.19it/s] Loading weights:  31%|███       | 224/723 [00:15<00:25, 19.67it/s] Loading weights:  31%|███▏      | 227/723 [00:16<00:30, 16.53it/s] Loading weights:  32%|███▏      | 234/723 [00:16<00:21, 22.65it/s] Loading weights:  33%|███▎      | 238/723 [00:16<00:25, 19.35it/s] Loading weights:  33%|███▎      | 241/723 [00:16<00:29, 16.10it/s] Loading weights:  34%|███▍      | 248/723 [00:17<00:22, 20.66it/s] Loading weights:  35%|███▍      | 252/723 [00:17<00:23, 19.77it/s] Loading weights:  35%|███▌      | 255/723 [00:17<00:28, 16.63it/s] Loading weights:  36%|███▌      | 257/723 [00:17<00:29, 16.04it/s] Loading weights:  36%|███▌      | 259/723 [00:18<00:35, 12.97it/s] Loading weights:  37%|███▋      | 265/723 [00:18<00:26, 17.15it/s] Loading weights:  38%|███▊      | 272/723 [00:18<00:19, 23.14it/s] Loading weights:  38%|███▊      | 276/723 [00:18<00:17, 25.18it/s] Loading weights:  39%|███▊      | 279/723 [00:19<00:28, 15.46it/s] Loading weights:  40%|███▉      | 287/723 [00:19<00:18, 23.19it/s] Loading weights:  40%|████      | 291/723 [00:19<00:21, 20.12it/s] Loading weights:  41%|████      | 294/723 [00:19<00:26, 16.22it/s] Loading weights:  42%|████▏     | 301/723 [00:19<00:19, 21.10it/s] Loading weights:  42%|████▏     | 305/723 [00:20<00:20, 20.82it/s] Loading weights:  43%|████▎     | 308/723 [00:20<00:24, 17.01it/s] Loading weights:  43%|████▎     | 311/723 [00:20<00:27, 14.86it/s] Loading weights:  43%|████▎     | 313/723 [00:20<00:28, 14.61it/s] Loading weights:  44%|████▍     | 318/723 [00:21<00:23, 17.09it/s] Loading weights:  45%|████▌     | 326/723 [00:21<00:15, 25.23it/s] Loading weights:  46%|████▌     | 329/723 [00:21<00:15, 25.15it/s] Loading weights:  46%|████▌     | 332/723 [00:21<00:25, 15.07it/s] Loading weights:  47%|████▋     | 340/723 [00:22<00:17, 22.18it/s] Loading weights:  47%|████▋     | 343/723 [00:22<00:16, 22.57it/s] Loading weights:  48%|████▊     | 346/723 [00:22<00:24, 15.63it/s] Loading weights:  49%|████▉     | 354/723 [00:22<00:17, 21.57it/s] Loading weights:  50%|████▉     | 358/723 [00:22<00:17, 20.66it/s] Loading weights:  50%|████▉     | 361/723 [00:23<00:21, 17.14it/s] Loading weights:  50%|█████     | 364/723 [00:23<00:24, 14.56it/s] Loading weights:  51%|█████     | 366/723 [00:23<00:25, 14.01it/s] Loading weights:  51%|█████     | 370/723 [00:23<00:23, 15.23it/s] Loading weights:  52%|█████▏    | 377/723 [00:24<00:15, 22.01it/s] Loading weights:  53%|█████▎    | 381/723 [00:24<00:17, 19.42it/s] Loading weights:  53%|█████▎    | 384/723 [00:24<00:16, 20.23it/s] Loading weights:  54%|█████▎    | 387/723 [00:24<00:16, 20.37it/s] Loading weights:  54%|█████▍    | 392/723 [00:24<00:13, 23.98it/s] Loading weights:  55%|█████▍    | 396/723 [00:24<00:12, 25.59it/s] Loading weights:  55%|█████▌    | 399/723 [00:25<00:20, 15.80it/s] Loading weights:  56%|█████▌    | 405/723 [00:25<00:14, 21.53it/s] Loading weights:  57%|█████▋    | 410/723 [00:25<00:12, 25.21it/s] Loading weights:  57%|█████▋    | 414/723 [00:26<00:18, 16.39it/s] Loading weights:  58%|█████▊    | 417/723 [00:26<00:21, 14.57it/s] Loading weights:  58%|█████▊    | 420/723 [00:26<00:19, 15.85it/s] Loading weights:  59%|█████▊    | 424/723 [00:26<00:17, 16.83it/s] Loading weights:  61%|██████    | 442/723 [00:26<00:06, 42.63it/s] Loading weights:  63%|██████▎   | 456/723 [00:26<00:04, 58.81it/s] Loading weights:  65%|██████▍   | 468/723 [00:27<00:03, 70.81it/s] Loading weights:  67%|██████▋   | 481/723 [00:27<00:02, 83.91it/s] Loading weights:  69%|██████▉   | 502/723 [00:27<00:01, 110.58it/s] Loading weights:  72%|███████▏  | 518/723 [00:27<00:01, 115.01it/s] Loading weights:  74%|███████▍  | 538/723 [00:27<00:01, 130.33it/s] Loading weights:  77%|███████▋  | 554/723 [00:27<00:01, 130.72it/s] Loading weights:  79%|███████▉  | 574/723 [00:27<00:01, 145.37it/s] Loading weights:  82%|████████▏ | 590/723 [00:27<00:00, 137.53it/s] Loading weights:  84%|████████▍ | 610/723 [00:27<00:00, 149.54it/s] Loading weights:  87%|████████▋ | 626/723 [00:28<00:00, 139.97it/s] Loading weights:  89%|████████▉ | 646/723 [00:28<00:00, 154.14it/s] Loading weights:  92%|█████████▏| 662/723 [00:28<00:00, 147.80it/s] Loading weights:  94%|█████████▍| 680/723 [00:28<00:00, 152.08it/s] Loading weights:  96%|█████████▋| 696/723 [00:28<00:00, 143.61it/s] Loading weights:  98%|█████████▊| 711/723 [00:28<00:00, 141.54it/s] Loading weights: 100%|██████████| 723/723 [00:28<00:00, 25.06it/s] 
trainable params: 3,145,728 || all params: 4,542,411,264 || trainable%: 0.0693
23:46:37 | INFO    | Skill-RL 题数: 818  (from /home/agentic_rl_4b_project/data/processed/skill_train.jsonl)
23:46:38 | INFO    | 输出目录: /home/agentic_rl_4b_project/outputs/qwen3.5-4b-grpo-skill-base
23:46:38 | INFO    | GRPOConfig: ['beta', 'bf16', 'gradient_accumulation_steps', 'gradient_checkpointing', 'learning_rate', 'logging_steps', 'lr_scheduler_type', 'max_completion_length', 'max_steps', 'num_generations', 'num_train_epochs', 'optim', 'output_dir', 'per_device_train_batch_size', 'report_to', 'save_steps', 'save_strategy', 'save_total_limit', 'temperature', 'top_p', 'use_vllm']
23:46:38 | INFO    | 续训起点: 从头训练
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 248044, 'pad_token_id': 248044}.
   0%|          | 0/800 [00:00<?, ?it/s]   0%|          | 1/800 [00:35<7:46:43, 35.05s/it]                                                   {'loss': '0.8988', 'grad_norm': '0.3699', 'learning_rate': '2e-06', 'num_tokens': '1681', 'completions/mean_length': '39.12', 'completions/min_length': '7', 'completions/max_length': '128', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '9.5', 'completions/min_terminated_length': '7', 'completions/max_terminated_length': '10', 'rewards/skill_reward/mean': '0.6562', 'rewards/skill_reward/std': '0.5434', 'reward': '0.6562', 'reward_std': '0.5434', 'frac_reward_zero_std': '0', 'kl': '0', 'entropy': '0.3042', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.84', 'epoch': '0.001222'}
 10%|▉         | 79/800 [44:45<6:54:52, 34.53s/it] 10%|█         | 80/800 [45:20<6:56:14, 34.69s/it]                                                  {'loss': '0.3473', 'grad_norm': '0.3777', 'learning_rate': '2e-06', 'num_tokens': '1.483e+05', 'completions/mean_length': '62.75', 'completions/min_length': '10', 'completions/max_length': '128', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '23.6', 'completions/min_terminated_length': '10', 'completions/max_terminated_length': '72', 'rewards/skill_reward/mean': '0.3937', 'rewards/skill_reward/std': '0.5434', 'reward': '0.3937', 'reward_std': '0.5434', 'frac_reward_zero_std': '0', 'kl': '0.0004888', 'entropy': '0.8922', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '35.02', 'epoch': '0.0978'}
 10%|█         | 80/800 [45:20<6:56:14, 34.69s/it] 10%|█         | 81/800 [45:55<6:54:35, 34.60s/it]                                                  {'loss': '0.3935', 'grad_norm': '0.3692', 'learning_rate': '2e-06', 'num_tokens': '1.503e+05', 'completions/mean_length': '75.25', 'completions/min_length': '9', 'completions/max_length': '128', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '43.6', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '92', 'rewards/skill_reward/mean': '0.6583', 'rewards/skill_reward/std': '0.5406', 'reward': '0.6583', 'reward_std': '0.5406', 'frac_reward_zero_std': '0', 'kl': '0.0004323', 'entropy': '0.5607', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.36', 'epoch': '0.09902'}
 10%|█         | 81/800 [45:55<6:54:35, 34.60s/it] 10%|█         | 82/800 [46:29<6:54:07, 34.61s/it]                                                  {'loss': '0.345', 'grad_norm': '0.2057', 'learning_rate': '2e-06', 'num_tokens': '1.525e+05', 'completions/mean_length': '97.38', 'completions/min_length': '10', 'completions/max_length': '128', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '66.75', 'completions/min_terminated_length': '10', 'completions/max_terminated_length': '122', 'rewards/skill_reward/mean': '0.3937', 'rewards/skill_reward/std': '0.5434', 'reward': '0.3937', 'reward_std': '0.5434', 'frac_reward_zero_std': '0', 'kl': '0.0001666', 'entropy': '0.3155', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.6', 'epoch': '0.1002'}
 10%|█         | 82/800 [46:29<6:54:07, 34.61s/it] 10%|█         | 83/800 [47:03<6:51:50, 34.46s/it]                                                  {'loss': '0.8025', 'grad_norm': '0.5306', 'learning_rate': '2e-06', 'num_tokens': '1.543e+05', 'completions/mean_length': '56', 'completions/min_length': '10', 'completions/max_length': '128', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '12.8', 'completions/min_terminated_length': '10', 'completions/max_terminated_length': '17', 'rewards/skill_reward/mean': '0.55', 'rewards/skill_reward/std': '0.5385', 'reward': '0.55', 'reward_std': '0.5385', 'frac_reward_zero_std': '0', 'kl': '0.0005847', 'entropy': '0.8259', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.11', 'epoch': '0.1015'}
 10%|█         | 83/800 [47:03<6:51:50, 34.46s/it] 10%|█         | 84/800 [47:27<6:13:11, 31.27s/it]                                                  {'loss': '-0.2549', 'grad_norm': '0.9191', 'learning_rate': '2e-06', 'num_tokens': '1.559e+05', 'completions/mean_length': '22.25', 'completions/min_length': '10', 'completions/max_length': '71', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.25', 'completions/min_terminated_length': '10', 'completions/max_terminated_length': '71', 'rewards/skill_reward/mean': '0.575', 'rewards/skill_reward/std': '0.5134', 'reward': '0.575', 'reward_std': '0.5134', 'frac_reward_zero_std': '0', 'kl': '0.0003199', 'entropy': '0.7203', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '23.8', 'epoch': '0.1027'}
 10%|█         | 84/800 [47:27<6:13:11, 31.27s/it] 11%|█         | 85/800 [48:02<6:24:19, 32.25s/it]                                                  {'loss': '0.2913', 'grad_norm': '0.1624', 'learning_rate': '2e-06', 'num_tokens': '1.58e+05', 'completions/mean_length': '85.25', 'completions/min_length': '10', 'completions/max_length': '128', 'completions/clipped_ratio': '0.625', 'completions/mean_terminated_length': '14', 'completions/min_terminated_length': '10', 'completions/max_terminated_length': '17', 'rewards/skill_reward/mean': '0.1312', 'rewards/skill_reward/std': '0.3712', 'reward': '0.1312', 'reward_std': '0.3712', 'frac_reward_zero_std': '0', 'kl': '0.0002859', 'entropy': '0.4153', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.5', 'epoch': '0.1039'}
 11%|█         | 85/800 [48:02<6:24:19, 32.25s/it] 11%|█         | 86/800 [48:36<6:32:08, 32.95s/it]                                                  {'loss': '0.2382', 'grad_norm': '0.2846', 'learning_rate': '2e-06', 'num_tokens': '1.601e+05', 'completions/mean_length': '86.12', 'completions/min_length': '9', 'completions/max_length': '128', 'completions/clipped_ratio': '0.625', 'completions/mean_terminated_length': '16.33', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '22', 'rewards/skill_reward/mean': '0.4187', 'rewards/skill_reward/std': '0.5271', 'reward': '0.4187', 'reward_std': '0.5271', 'frac_reward_zero_std': '0', 'kl': '0.0004063', 'entropy': '0.7706', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.57', 'epoch': '0.1051'}
 11%|█         | 86/800 [48:36<6:32:08, 32.95s/it] 11%|█         | 87/800 [49:11<6:36:10, 33.34s/it]                                                  {'loss': '1.235', 'grad_norm': '0.8492', 'learning_rate': '2e-06', 'num_tokens': '1.619e+05', 'completions/mean_length': '38.75', 'completions/min_length': '9', 'completions/max_length': '128', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '9', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '9', 'rewards/skill_reward/mean': '0.8125', 'rewards/skill_reward/std': '0.443', 'reward': '0.8125', 'reward_std': '0.443', 'frac_reward_zero_std': '0', 'kl': '0.0004032', 'entropy': '0.5608', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.21', 'epoch': '0.1064'}
 11%|█         | 87/800 [49:11<6:36:10, 33.34s/it] 11%|█         | 88/800 [49:45<6:39:54, 33.70s/it]                                                  {'loss': '0.4391', 'grad_norm': '0.3362', 'learning_rate': '2e-06', 'num_tokens': '1.637e+05', 'completions/mean_length': '57.88', 'completions/min_length': '7', 'completions/max_length': '128', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '15.8', 'completions/min_terminated_length': '7', 'completions/max_terminated_length': '21', 'rewards/skill_reward/mean': '0.05417', 'rewards/skill_reward/std': '0.0903', 'reward': '0.05417', 'reward_std': '0.0903', 'frac_reward_zero_std': '0', 'kl': '0.000648', 'entropy': '0.7087', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.52', 'epoch': '0.1076'}
 11%|█         | 88/800 [49:45<6:39:54, 33.70s/it] 11%|█         | 89/800 [50:20<6:42:11, 33.94s/it]                                                  {'loss': '0.516', 'grad_norm': '0.328', 'learning_rate': '2e-06', 'num_tokens': '1.657e+05', 'completions/mean_length': '76.75', 'completions/min_length': '14', 'completions/max_length': '128', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '25.5', 'completions/min_terminated_length': '14', 'completions/max_terminated_length': '37', 'rewards/skill_reward/mean': '0.4187', 'rewards/skill_reward/std': '0.5271', 'reward': '0.4187', 'reward_std': '0.5271', 'frac_reward_zero_std': '0', 'kl': '0.000382', 'entropy': '0.6974', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.48', 'epoch': '0.1088'}
 11%|█         | 89/800 [50:20<6:42:11, 33.94s/it] 11%|█▏        | 90/800 [50:54<6:43:49, 34.13s/it]                                                  {'loss': '0.4792', 'grad_norm': '0.3737', 'learning_rate': '2e-06', 'num_tokens': '1.677e+05', 'completions/mean_length': '81', 'completions/min_length': '10', 'completions/max_length': '128', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '52.8', 'completions/min_terminated_length': '10', 'completions/max_terminated_length': '123', 'rewards/skill_reward/mean': '0.525', 'rewards/skill_reward/std': '0.5612', 'reward': '0.525', 'reward_std': '0.5612', 'frac_reward_zero_std': '0', 'kl': '0.0003345', 'entropy': '0.5666', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.53', 'epoch': '0.11'}
 11%|█▏        | 90/800 [50:54<6:43:49, 34.13s/it] 11%|█▏        | 91/800 [51:28<6:43:41, 34.16s/it]                                                  {'loss': '0.07354', 'grad_norm': '0.6291', 'learning_rate': '2e-06', 'num_tokens': '1.696e+05', 'completions/mean_length': '54.88', 'completions/min_length': '11', 'completions/max_length': '128', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '30.5', 'completions/min_terminated_length': '11', 'completions/max_terminated_length': '59', 'rewards/skill_reward/mean': '0.1833', 'rewards/skill_reward/std': '0.3613', 'reward': '0.1833', 'reward_std': '0.3613', 'frac_reward_zero_std': '0', 'kl': '0.0003639', 'entropy': '0.7255', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.22', 'epoch': '0.1112'}
 11%|█▏        | 91/800 [51:28<6:43:41, 34.16s/it] 12%|█▏        | 92/800 [52:03<6:45:11, 34.34s/it]                                                  {'loss': '0.6373', 'grad_norm': '0.4463', 'learning_rate': '2e-06', 'num_tokens': '1.714e+05', 'completions/mean_length': '43.12', 'completions/min_length': '9', 'completions/max_length': '128', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '14.83', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '25', 'rewards/skill_reward/mean': '0.4437', 'rewards/skill_reward/std': '0.5088', 'reward': '0.4437', 'reward_std': '0.5088', 'frac_reward_zero_std': '0', 'kl': '0.0004566', 'entropy': '0.5354', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.73', 'epoch': '0.1125'}
 12%|█▏        | 92/800 [52:03<6:45:11, 34.34s/it] 12%|█▏        | 93/800 [52:38<6:45:29, 34.41s/it]                                                  {'loss': '0.4488', 'grad_norm': '0.3525', 'learning_rate': '2e-06', 'num_tokens': '1.734e+05', 'completions/mean_length': '75.12', 'completions/min_length': '9', 'completions/max_length': '128', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '57.5', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '111', 'rewards/skill_reward/mean': '0.6562', 'rewards/skill_reward/std': '0.5434', 'reward': '0.6562', 'reward_std': '0.5434', 'frac_reward_zero_std': '0', 'kl': '0.0003184', 'entropy': '0.6143', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.56', 'epoch': '0.1137'}
 12%|█▏        | 93/800 [52:38<6:45:29, 34.41s/it] 12%|█▏        | 94/800 [53:12<6:45:51, 34.49s/it]                                                  {'loss': '0.4998', 'grad_norm': '0.3127', 'learning_rate': '2e-06', 'num_tokens': '1.753e+05', 'completions/mean_length': '71.88', 'completions/min_length': '9', 'completions/max_length': '128', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '38.2', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '78', 'rewards/skill_reward/mean': '0.4458', 'rewards/skill_reward/std': '0.5068', 'reward': '0.4458', 'reward_std': '0.5068', 'frac_reward_zero_std': '0', 'kl': '0.0003748', 'entropy': '0.7343', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.65', 'epoch': '0.1149'}
 12%|█▏        | 94/800 [53:12<6:45:51, 34.49s/it] 12%|█▏        | 95/800 [53:47<6:46:31, 34.60s/it]                                                  {'loss': '0.5874', 'grad_norm': '0.5384', 'learning_rate': '2e-06', 'num_tokens': '1.771e+05', 'completions/mean_length': '52.38', 'completions/min_length': '10', 'completions/max_length': '128', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '27.17', 'completions/min_terminated_length': '10', 'completions/max_terminated_length': '74', 'rewards/skill_reward/mean': '0.6812', 'rewards/skill_reward/std': '0.5127', 'reward': '0.6812', 'reward_std': '0.5127', 'frac_reward_zero_std': '0', 'kl': '0.0004622', 'entropy': '0.6656', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.81', 'epoch': '0.1161'}
 12%|█▏        | 95/800 [53:47<6:46:31, 34.60s/it] 12%|█▏        | 96/800 [54:22<6:47:32, 34.73s/it]                                                  {'loss': '-0.4031', 'grad_norm': '0.6185', 'learning_rate': '2e-06', 'num_tokens': '1.789e+05', 'completions/mean_length': '51', 'completions/min_length': '16', 'completions/max_length': '128', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '25.33', 'completions/min_terminated_length': '16', 'completions/max_terminated_length': '55', 'rewards/skill_reward/mean': '0.2875', 'rewards/skill_reward/std': '0.4757', 'reward': '0.2875', 'reward_std': '0.4757', 'frac_reward_zero_std': '0', 'kl': '0.000537', 'entropy': '1.073', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '35.01', 'epoch': '0.1174'}
 12%|█▏        | 96/800 [54:22<6:47:32, 34.73s/it] 12%|█▏        | 97/800 [54:57<6:46:36, 34.70s/it]                                                  {'loss': '0.2102', 'grad_norm': '0.5804', 'learning_rate': '2e-06', 'num_tokens': '1.808e+05', 'completions/mean_length': '49.38', 'completions/min_length': '10', 'completions/max_length': '128', 'completions/clipped_ratio': '0.125', 'completions/mean_terminated_length': '38.14', 'completions/min_terminated_length': '10', 'completions/max_terminated_length': '109', 'rewards/skill_reward/mean': '0.8125', 'rewards/skill_reward/std': '0.443', 'reward': '0.8125', 'reward_std': '0.443', 'frac_reward_zero_std': '0', 'kl': '0.0003436', 'entropy': '0.7724', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.6', 'epoch': '0.1186'}
 12%|█▏        | 97/800 [54:57<6:46:36, 34.70s/it] 12%|█▏        | 98/800 [55:31<6:45:30, 34.66s/it]                                                  {'loss': '-0.06902', 'grad_norm': '0.3457', 'learning_rate': '2e-06', 'num_tokens': '1.83e+05', 'completions/mean_length': '100.2', 'completions/min_length': '11', 'completions/max_length': '128', 'completions/clipped_ratio': '0.75', 'completions/mean_terminated_length': '17', 'completions/min_terminated_length': '11', 'completions/max_terminated_length': '23', 'rewards/skill_reward/mean': '0.6812', 'rewards/skill_reward/std': '0.5127', 'reward': '0.6812', 'reward_std': '0.5127', 'frac_reward_zero_std': '0', 'kl': '0.0006444', 'entropy': '0.9054', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.53', 'epoch': '0.1198'}
