nohup: ignoring input
== 配置: SFT_N=2500 SFT_EPOCHS=2 GRPO_N=4973 GRPO_MAX_STEPS=800 EVAL_N=50 FORCE=0
==> [1/6] SFT 数据已就绪(2500 条)，跳过
==> [2/6] SFT 模型已存在，跳过
==> [3/6] GRPO 题库已就绪(4973 条)，跳过
==> [4/6] GRPO 训练 (config=configs/grpo_config.server.yaml, max_steps=800) ...
21:50:58 | INFO    | GPU 自检通过: Tesla PG503-216
21:50:58 | INFO    | GRPO 起点: ./outputs/qwen3.5-4b-sft
 Loading weights:   0%|          | 0/723 [00:00<?, ?it/s] Loading weights:   0%|          | 1/723 [00:00<04:03,  2.96it/s] Loading weights:   3%|▎         | 21/723 [00:00<00:11, 61.25it/s] Loading weights:   6%|▌         | 41/723 [00:00<00:06, 98.87it/s] Loading weights:   9%|▊         | 62/723 [00:00<00:05, 129.63it/s] Loading weights:  11%|█         | 79/723 [00:00<00:04, 141.14it/s] Loading weights:  13%|█▎        | 96/723 [00:00<00:04, 147.03it/s] Loading weights:  16%|█▋        | 118/723 [00:00<00:03, 161.78it/s] Loading weights:  19%|█▉        | 136/723 [00:01<00:03, 164.65it/s] Loading weights:  21%|██▏       | 154/723 [00:01<00:03, 162.06it/s] Loading weights:  25%|██▍       | 180/723 [00:01<00:02, 184.35it/s] Loading weights:  28%|██▊       | 199/723 [00:01<00:02, 183.61it/s] Loading weights:  30%|███       | 218/723 [00:01<00:02, 184.84it/s] Loading weights:  33%|███▎      | 237/723 [00:01<00:02, 185.82it/s] Loading weights:  35%|███▌      | 256/723 [00:01<00:02, 176.17it/s] Loading weights:  38%|███▊      | 277/723 [00:01<00:02, 182.41it/s] Loading weights:  41%|████      | 296/723 [00:01<00:02, 181.47it/s] Loading weights:  44%|████▎     | 315/723 [00:02<00:02, 170.59it/s] Loading weights:  46%|████▌     | 333/723 [00:02<00:02, 169.75it/s] Loading weights:  49%|████▉     | 357/723 [00:02<00:01, 188.22it/s] Loading weights:  52%|█████▏    | 377/723 [00:02<00:01, 180.45it/s] Loading weights:  55%|█████▍    | 396/723 [00:02<00:01, 174.31it/s] Loading weights:  57%|█████▋    | 414/723 [00:02<00:01, 163.13it/s] Loading weights:  64%|██████▍   | 466/723 [00:02<00:00, 257.43it/s] Loading weights:  80%|███████▉  | 578/723 [00:02<00:00, 491.31it/s] Loading weights:  97%|█████████▋| 699/723 [00:02<00:00, 692.44it/s] Loading weights: 100%|██████████| 723/723 [00:02<00:00, 242.05it/s]
trainable params: 3,145,728 || all params: 4,542,411,264 || trainable%: 0.0693
21:51:06 | INFO    | GRPO 训练题数: 4973
21:51:07 | INFO    | GRPOConfig 使用参数: ['beta', 'bf16', 'gradient_accumulation_steps', 'gradient_checkpointing', 'learning_rate', 'logging_steps', 'lr_scheduler_type', 'max_completion_length', 'max_steps', 'num_generations', 'num_train_epochs', 'optim', 'output_dir', 'per_device_train_batch_size', 'report_to', 'save_steps', 'save_strategy', 'save_total_limit', 'temperature', 'top_p', 'use_vllm']
21:51:07 | INFO    | 未发现 checkpoint，从头训练
21:51:07 | INFO    | 开始 GRPO 训练（RLVR）...
   0%|          | 0/800 [00:00<?, ?it/s]   0%|          | 1/800 [00:40<8:55:02, 40.18s/it]                                                      0%|          | 1/800 [00:40<8:55:02, 40.18s/it]   0%|          | 2/800 [01:20<8:55:10, 40.24s/it]                                                      0%|          | 2/800 [01:20<8:55:10, 40.24s/it]   0%|          | 3/800 [01:59<8:48:00, 39.75s/it]                                                      0%|          | 3/800 [01:59<8:48:00, 39.75s/it]   0%|          | 4/800 [02:40<8:53:24, 40.21s/it]                                                      0%|          | 4/800 [02:40<8:53:24, 40.21s/it]   1%|          | 5/800 [03:21<8:55:39, 40.43s/it]                                                      1%|          | 5/800 [03:21<8:55:39, 40.43s/it]   1%|          | 6/800 [04:01<8:51:38, 40.17s/it]                                                      1%|          | 6/800 [04:01<8:51:38, 40.17s/it]   1%|          | 7/800 [04:41<8:51:50, 40.24s/it]                                                      1%|          | 7/800 [04:41<8:51:50, 40.24s/it]   1%|          | 8/800 [05:21<8:48:33, 40.04s/it]                                                      1%|          | 8/800 [05:21<8:48:33, 40.04s/it]   1%|          | 9/800 [06:00<8:45:58, 39.90s/it]                                                      1%|          | 9/800 [06:00<8:45:58, 39.90s/it]   1%|▏         | 10/800 [06:40<8:46:52, 40.02s/it]                                                       1%|▏         | 10/800 [06:40<8:46:52, 40.02s/it]   1%|▏         | 11/800 [07:21<8:48:57, 40.22s/it]                                                       1%|▏         | 11/800 [07:21<8:48:57, 40.22s/it]   2%|▏         | 12/800 [08:01<8:45:06, 39.98s/it]                                                    {'loss': '0.04721', 'grad_norm': '0.1504', 'learning_rate': '1e-06', 'num_tokens': '1574', 'completions/mean_length': '148.2', 'completions/min_length': '71', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '122', 'completions/min_terminated_length': '71', 'completions/max_terminated_length': '181', 'rewards/verifiable_reward/mean': '0.375', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.375', 'reward_std': '0.5175', 'frac_reward_zero_std': '0.5', 'kl': '0', 'entropy': '0.4074', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.04', 'epoch': '0.0004023'}
{'loss': '6.364e-06', 'grad_norm': '0.0002553', 'learning_rate': '1e-06', 'num_tokens': '2993', 'completions/mean_length': '121.9', 'completions/min_length': '4', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '79.8', 'completions/min_terminated_length': '4', 'completions/max_terminated_length': '130', 'rewards/verifiable_reward/mean': '0', 'rewards/verifiable_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.0001582', 'entropy': '0.2915', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.26', 'epoch': '0.0008045'}
{'loss': '0.115', 'grad_norm': '0.09091', 'learning_rate': '1e-06', 'num_tokens': '2.109e+05', 'completions/mean_length': '147.2', 'completions/min_length': '88', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '120.4', 'completions/min_terminated_length': '88', 'completions/max_terminated_length': '167', 'rewards/verifiable_reward/mean': '0.375', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.375', 'reward_std': '0.5175', 'frac_reward_zero_std': '0.5', 'kl': '0.0002821', 'entropy': '0.4037', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.84', 'epoch': '0.0543'}
{'loss': '0.05198', 'grad_norm': '0.109', 'learning_rate': '1e-06', 'num_tokens': '2.123e+05', 'completions/mean_length': '132.2', 'completions/min_length': '65', 'completions/max_length': '192', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '112.3', 'completions/min_terminated_length': '65', 'completions/max_terminated_length': '159', 'rewards/verifiable_reward/mean': '0.375', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.375', 'reward_std': '0.5175', 'frac_reward_zero_std': '0.5', 'kl': '0.0001707', 'entropy': '0.3347', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.48', 'epoch': '0.05471'}
{'loss': '5.712e-06', 'grad_norm': '0.0002614', 'learning_rate': '1e-06', 'num_tokens': '2.142e+05', 'completions/mean_length': '158.4', 'completions/min_length': '5', 'completions/max_length': '192', 'completions/clipped_ratio': '0.625', 'completions/mean_terminated_length': '102.3', 'completions/min_terminated_length': '5', 'completions/max_terminated_length': '161', 'rewards/verifiable_reward/mean': '0', 'rewards/verifiable_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.000138', 'entropy': '0.2322', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '41.66', 'epoch': '0.05511'}
{'loss': '0.09667', 'grad_norm': '0.1094', 'learning_rate': '1e-06', 'num_tokens': '2.162e+05', 'completions/mean_length': '180.4', 'completions/min_length': '141', 'completions/max_length': '192', 'completions/clipped_ratio': '0.75', 'completions/mean_terminated_length': '145.5', 'completions/min_terminated_length': '141', 'completions/max_terminated_length': '150', 'rewards/verifiable_reward/mean': '0.25', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.25', 'reward_std': '0.4629', 'frac_reward_zero_std': '0', 'kl': '0.0003056', 'entropy': '0.4509', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.82', 'epoch': '0.05551'}
{'loss': '-0.1757', 'grad_norm': '0.1336', 'learning_rate': '1e-06', 'num_tokens': '2.177e+05', 'completions/mean_length': '124.1', 'completions/min_length': '48', 'completions/max_length': '177', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '124.1', 'completions/min_terminated_length': '48', 'completions/max_terminated_length': '177', 'rewards/verifiable_reward/mean': '0.75', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.75', 'reward_std': '0.4629', 'frac_reward_zero_std': '0', 'kl': '0.0001403', 'entropy': '0.2222', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '37.09', 'epoch': '0.05591'}
{'loss': '-0.02322', 'grad_norm': '0.09536', 'learning_rate': '1e-06', 'num_tokens': '2.194e+05', 'completions/mean_length': '156', 'completions/min_length': '62', 'completions/max_length': '192', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '120', 'completions/min_terminated_length': '62', 'completions/max_terminated_length': '168', 'rewards/verifiable_reward/mean': '0.125', 'rewards/verifiable_reward/std': '0.3536', 'reward': '0.125', 'reward_std': '0.3536', 'frac_reward_zero_std': '0.5', 'kl': '0.0004089', 'entropy': '0.5845', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.3', 'epoch': '0.05632'}
{'loss': '1.007e-05', 'grad_norm': '0.0003106', 'learning_rate': '1e-06', 'num_tokens': '2.207e+05', 'completions/mean_length': '103.4', 'completions/min_length': '5', 'completions/max_length': '192', 'completions/clipped_ratio': '0.125', 'completions/mean_terminated_length': '90.71', 'completions/min_terminated_length': '5', 'completions/max_terminated_length': '160', 'rewards/verifiable_reward/mean': '0', 'rewards/verifiable_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.0002474', 'entropy': '0.4268', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '41.19', 'epoch': '0.05672'}
{'loss': '0.04174', 'grad_norm': '0.1173', 'learning_rate': '1e-06', 'num_tokens': '2.22e+05', 'completions/mean_length': '93.38', 'completions/min_length': '4', 'completions/max_length': '192', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '60.5', 'completions/min_terminated_length': '4', 'completions/max_terminated_length': '126', 'rewards/verifiable_reward/mean': '0.25', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.25', 'reward_std': '0.4629', 'frac_reward_zero_std': '0.5', 'kl': '0.0003638', 'entropy': '0.469', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.85', 'epoch': '0.05712'}
{'loss': '-0.2384', 'grad_norm': '0.07408', 'learning_rate': '1e-06', 'num_tokens': '2.233e+05', 'completions/mean_length': '84.12', 'completions/min_length': '4', 'completions/max_length': '192', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '48.17', 'completions/min_terminated_length': '4', 'completions/max_terminated_length': '141', 'rewards/verifiable_reward/mean': '0.125', 'rewards/verifiable_reward/std': '0.3536', 'reward': '0.125', 'reward_std': '0.3536', 'frac_reward_zero_std': '0.5', 'kl': '0.0001968', 'entropy': '0.3169', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '41.69', 'epoch': '0.05752'}
{'loss': '0.1019', 'grad_norm': '0.09892', 'learning_rate': '1e-06', 'num_tokens': '2.249e+05', 'completions/mean_length': '147.8', 'completions/min_length': '83', 'completions/max_length': '192', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '103.5', 'completions/min_terminated_length': '83', 'completions/max_terminated_length': '131', 'rewards/verifiable_reward/mean': '0.125', 'rewards/verifiable_reward/std': '0.3536', 'reward': '0.125', 'reward_std': '0.3536', 'frac_reward_zero_std': '0.5', 'kl': '0.0003592', 'entropy': '0.5068', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.86', 'epoch': '0.05792'} 18%|█▊        | 144/800 [1:35:53<7:22:29, 40.47s/it] 18%|█▊        | 145/800 [1:36:19<6:34:43, 36.16s/it]                                                      18%|█▊        | 145/800 [1:36:19<6:34:43, 36.16s/it] 18%|█▊        | 146/800 [1:36:59<6:44:46, 37.13s/it]                                                      18%|█▊        | 146/800 [1:36:59<6:44:46, 37.13s/it] 18%|█▊        | 147/800 [1:37:40<6:57:12, 38.33s/it]                                                      18%|█▊        | 147/800 [1:37:40<6:57:12, 38.33s/it] 18%|█▊        | 148/800 [1:38:22<7:07:29, 39.34s/it]                                                      18%|█▊        | 148/800 [1:38:22<7:07:29, 39.34s/it] 19%|█▊        | 149/800 [1:39:02<7:11:06, 39.73s/it]                                                      19%|█▊        | 149/800 [1:39:02<7:11:06, 39.73s/it] 19%|█▉        | 150/800 [1:39:43<7:12:25, 39.92s/it]                                                      19%|█▉        | 150/800 [1:39:43<7:12:25, 39.92s/it] 19%|█▉        | 151/800 [1:40:24<7:17:05, 40.41s/it]                                                      19%|█▉        | 151/800 [1:40:24<7:17:05, 40.41s/it] 19%|█▉        | 152/800 [1:41:04<7:14:46, 40.26s/it]                                                      19%|█▉        | 152/800 [1:41:04<7:14:46, 40.26s/it] 19%|█▉        | 153/800 [1:41:44<7:14:17, 40.28s/it]                                                      19%|█▉        | 153/800 [1:41:44<7:14:17, 40.28s/it] 19%|█▉        | 154/800 [1:42:25<7:14:43, 40.38s/it]                                                      19%|█▉        | 154/800 [1:42:25<7:14:43, 40.38s/it] 19%|█▉        | 155/800 [1:43:06<7:16:07, 40.57s/it]                                                     
{'loss': '0.2309', 'grad_norm': '0.06482', 'learning_rate': '1e-06', 'num_tokens': '2.258e+05', 'completions/mean_length': '73.62', 'completions/min_length': '5', 'completions/max_length': '123', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '73.62', 'completions/min_terminated_length': '5', 'completions/max_terminated_length': '123', 'rewards/verifiable_reward/mean': '0.625', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.625', 'reward_std': '0.5175', 'frac_reward_zero_std': '0.5', 'kl': '0.0002844', 'entropy': '0.3256', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '26.07', 'epoch': '0.05833'}
{'loss': '0.1281', 'grad_norm': '0.1539', 'learning_rate': '1e-06', 'num_tokens': '2.27e+05', 'completions/mean_length': '96.12', 'completions/min_length': '8', 'completions/max_length': '192', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '64.17', 'completions/min_terminated_length': '8', 'completions/max_terminated_length': '165', 'rewards/verifiable_reward/mean': '0.125', 'rewards/verifiable_reward/std': '0.3536', 'reward': '0.125', 'reward_std': '0.3536', 'frac_reward_zero_std': '0.5', 'kl': '0.000314', 'entropy': '0.6538', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.39', 'epoch': '0.05873'}
{'loss': '1.148e-05', 'grad_norm': '0.0005221', 'learning_rate': '1e-06', 'num_tokens': '2.29e+05', 'completions/mean_length': '183', 'completions/min_length': '147', 'completions/max_length': '192', 'completions/clipped_ratio': '0.75', 'completions/mean_terminated_length': '156', 'completions/min_terminated_length': '147', 'completions/max_terminated_length': '165', 'rewards/verifiable_reward/mean': '0', 'rewards/verifiable_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.0002865', 'entropy': '0.406', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '41.11', 'epoch': '0.05913'}
{'loss': '-0.04642', 'grad_norm': '0.1339', 'learning_rate': '1e-06', 'num_tokens': '2.309e+05', 'completions/mean_length': '158.5', 'completions/min_length': '24', 'completions/max_length': '192', 'completions/clipped_ratio': '0.625', 'completions/mean_terminated_length': '102.7', 'completions/min_terminated_length': '24', 'completions/max_terminated_length': '144', 'rewards/verifiable_reward/mean': '0.375', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.375', 'reward_std': '0.5175', 'frac_reward_zero_std': '0', 'kl': '0.0003098', 'entropy': '0.3755', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '41.66', 'epoch': '0.05953'}
{'loss': '0.002507', 'grad_norm': '0.1168', 'learning_rate': '1e-06', 'num_tokens': '2.326e+05', 'completions/mean_length': '174', 'completions/min_length': '107', 'completions/max_length': '192', 'completions/clipped_ratio': '0.625', 'completions/mean_terminated_length': '144', 'completions/min_terminated_length': '107', 'completions/max_terminated_length': '174', 'rewards/verifiable_reward/mean': '0.375', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.375', 'reward_std': '0.5175', 'frac_reward_zero_std': '0', 'kl': '0.0002758', 'entropy': '0.451', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.63', 'epoch': '0.05994'}
{'loss': '0.1294', 'grad_norm': '0.1675', 'learning_rate': '1e-06', 'num_tokens': '2.343e+05', 'completions/mean_length': '145.4', 'completions/min_length': '71', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '117.4', 'completions/min_terminated_length': '71', 'completions/max_terminated_length': '161', 'rewards/verifiable_reward/mean': '0.5', 'rewards/verifiable_reward/std': '0.5345', 'reward': '0.5', 'reward_std': '0.5345', 'frac_reward_zero_std': '0', 'kl': '0.000296', 'entropy': '0.5249', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.32', 'epoch': '0.06034'}
{'loss': '1.572e-05', 'grad_norm': '0.0006328', 'learning_rate': '1e-06', 'num_tokens': '2.36e+05', 'completions/mean_length': '139', 'completions/min_length': '54', 'completions/max_length': '192', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '86', 'completions/min_terminated_length': '54', 'completions/max_terminated_length': '156', 'rewards/verifiable_reward/mean': '0', 'rewards/verifiable_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.0004095', 'entropy': '0.4596', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '41.55', 'epoch': '0.06074'}
{'loss': '1.301e-05', 'grad_norm': '0.0005002', 'learning_rate': '1e-06', 'num_tokens': '2.373e+05', 'completions/mean_length': '109.6', 'completions/min_length': '39', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '60.2', 'completions/min_terminated_length': '39', 'completions/max_terminated_length': '95', 'rewards/verifiable_reward/mean': '0', 'rewards/verifiable_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.0003294', 'entropy': '0.5449', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.87', 'epoch': '0.06114'}
{'loss': '0.05633', 'grad_norm': '0.1017', 'learning_rate': '1e-06', 'num_tokens': '2.389e+05', 'completions/mean_length': '135.4', 'completions/min_length': '4', 'completions/max_length': '192', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '78.75', 'completions/min_terminated_length': '4', 'completions/max_terminated_length': '177', 'rewards/verifiable_reward/mean': '0.125', 'rewards/verifiable_reward/std': '0.3536', 'reward': '0.125', 'reward_std': '0.3536', 'frac_reward_zero_std': '0.5', 'kl': '0.0003912', 'entropy': '0.4665', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.29', 'epoch': '0.06154'}
{'loss': '8.272e-06', 'grad_norm': '0.0003521', 'learning_rate': '1e-06', 'num_tokens': '2.406e+05', 'completions/mean_length': '156.2', 'completions/min_length': '71', 'completions/max_length': '192', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '120.5', 'completions/min_terminated_length': '71', 'completions/max_terminated_length': '168', 'rewards/verifiable_reward/mean': '0.5', 'rewards/verifiable_reward/std': '0.5345', 'reward': '0.5', 'reward_std': '0.5345', 'frac_reward_zero_std': '1', 'kl': '0.0002049', 'entropy': '0.3757', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.59', 'epoch': '0.06195'}
{'loss': '0.00448', 'grad_norm': '0.07199', 'learning_rate': '1e-06', 'num_tokens': '2.425e+05', 'completions/mean_length': '153.8', 'completions/min_length': '67', 'completions/max_length': '192', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '115.5', 'completions/min_terminated_length': '67', 'completions/max_terminated_length': '143', 'rewards/verifiable_reward/mean': '0.125', 'rewards/verifiable_reward/std': '0.3536', 'reward': '0.125', 'reward_std': '0.3536', 'frac_reward_zero_std': '0.5', 'kl': '0.0002515', 'entropy': '0.3902', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.99', 'epoch': '0.06235'} 19%|█▉        | 155/800 [1:43:06<7:16:07, 40.57s/it] 20%|█▉        | 156/800 [1:43:47<7:16:49, 40.70s/it]                                                      20%|█▉        | 156/800 [1:43:47<7:16:49, 40.70s/it] 20%|█▉        | 157/800 [1:44:28<7:16:05, 40.69s/it]                                                      20%|█▉        | 157/800 [1:44:28<7:16:05, 40.69s/it] 20%|█▉        | 158/800 [1:45:08<7:14:23, 40.60s/it]                                                      20%|█▉        | 158/800 [1:45:08<7:14:23, 40.60s/it] 20%|█▉        | 159/800 [1:45:46<7:06:52, 39.96s/it]                                                      20%|█▉        | 159/800 [1:45:46<7:06:52, 39.96s/it] 20%|██        | 160/800 [1:46:26<7:05:51, 39.92s/it]                                                      20%|██        | 160/800 [1:46:26<7:05:51, 39.92s/it] 20%|██        | 161/800 [1:47:06<7:02:55, 39.71s/it]                                                      20%|██        | 161/800 [1:47:06<7:02:55, 39.71s/it] 20%|██        | 162/800 [1:47:47<7:09:23, 40.38s/it]                                                      20%|██        | 162/800 [1:47:47<7:09:23, 40.38s/it] 20%|██        | 163/800 [1:48:18<6:38:04, 37.49s/it]                                                      20%|██        | 163/800 [1:48:18<6:38:04, 37.49s/it] 20%|██        | 164/800 [1:48:58<6:43:39, 38.08s/it]                                                      20%|██        | 164/800 [1:48:58<6:43:39, 38.08s/it] 21%|██        | 165/800 [1:49:38<6:48:44, 38.62s/it]                                                      21%|██        | 165/800 [1:49:38<6:48:44, 38.62s/it] 21%|██        | 166/800 [1:50:17<6:50:46, 38.87s/it]                                                      21%|██        | 166/800 [1:50:17<6:50:46, 38.87s/it] 21%|██        | 167/800 [1:50:58<6:56:30, 39.48s/it]                                                     
{'loss': '-0.133', 'grad_norm': '0.1675', 'learning_rate': '1e-06', 'num_tokens': '2.438e+05', 'completions/mean_length': '101.8', 'completions/min_length': '8', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '47.6', 'completions/min_terminated_length': '8', 'completions/max_terminated_length': '90', 'rewards/verifiable_reward/mean': '0.375', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.375', 'reward_std': '0.5175', 'frac_reward_zero_std': '0', 'kl': '0.0001563', 'entropy': '0.3333', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.97', 'epoch': '0.06275'}
{'loss': '-0.148', 'grad_norm': '0.1641', 'learning_rate': '1e-06', 'num_tokens': '2.45e+05', 'completions/mean_length': '91.62', 'completions/min_length': '4', 'completions/max_length': '192', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '58.17', 'completions/min_terminated_length': '4', 'completions/max_terminated_length': '130', 'rewards/verifiable_reward/mean': '0.5', 'rewards/verifiable_reward/std': '0.5345', 'reward': '0.5', 'reward_std': '0.5345', 'frac_reward_zero_std': '0', 'kl': '0.0002477', 'entropy': '0.3702', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.65', 'epoch': '0.06315'}
{'loss': '0.2072', 'grad_norm': '0.1504', 'learning_rate': '1e-06', 'num_tokens': '2.467e+05', 'completions/mean_length': '154.8', 'completions/min_length': '66', 'completions/max_length': '192', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '117.5', 'completions/min_terminated_length': '66', 'completions/max_terminated_length': '145', 'rewards/verifiable_reward/mean': '0.375', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.375', 'reward_std': '0.5175', 'frac_reward_zero_std': '0', 'kl': '0.0002221', 'entropy': '0.373', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.35', 'epoch': '0.06356'}
